"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-08"
"LICENSE.md" "e94126b93e27bae014999c2e84ee93f8" "site/built/LICENSE.md" "2025-02-04"
"config.yaml" "65142575fb011795260f89d0eae0e8b1" "site/built/config.yaml" "2025-12-03"
"index.md" "a2aea2f912322fc9b2edcb87573253fc" "site/built/index.md" "2025-12-03"
"episodes/01-why-cloud-computing.md" "edfb57fd5cb6e58373dba9ff206415eb" "site/built/01-why-cloud-computing.md" "2025-12-03"
"episodes/02-introduction-to-shell.md" "e1df7ed7d1f38ee7ce430a61055591fa" "site/built/02-introduction-to-shell.md" "2025-12-03"
"episodes/03-the-filesystem.md" "a50d54ce0b39d2f4f5b4ba443853974d" "site/built/03-the-filesystem.md" "2025-12-03"
"episodes/04-working-with-files.md" "1ce1cf1571e1aa805d6ea1700c97ecfe" "site/built/04-working-with-files.md" "2025-12-03"
"episodes/05-tidiness.md" "63cfca1182f629b52efad9a041033b22" "site/built/05-tidiness.md" "2025-12-03"
"episodes/06-project-planning.md" "63f412f0c30857cba26445e4ad18a4de" "site/built/06-project-planning.md" "2025-12-03"
"episodes/07-background.md" "efd2d84de2a4b41064d666ee136005d9" "site/built/07-background.md" "2025-12-03"
"episodes/08-quality-control.md" "ad668f03a56a7ff39bc9380fb4a50e6c" "site/built/08-quality-control.md" "2025-12-03"
"episodes/09-trimming.md" "4e2a0cd39327aaa36538cfcf21485375" "site/built/09-trimming.md" "2025-12-03"
"episodes/10-assembly-spades.md" "49b91cffc7d078dd719ab40aee29900c" "site/built/10-assembly-spades.md" "2025-12-03"
"episodes/11-annotation-prokka.md" "e9b1f3f867275a7cd6f4809d8ad32de9" "site/built/11-annotation-prokka.md" "2025-12-03"
"instructors/Extra_lesson.md" "e60e20421674d8dc399eefce404e27f9" "site/built/Extra_lesson.md" "2023-05-08"
"instructors/etherpad_template.md" "1074dd131000ccba66f89d59f4917c0e" "site/built/etherpad_template.md" "2025-12-03"
"instructors/instructor-notes.md" "e1c07495e806e67aa6cb060a4a2cb5dc" "site/built/instructor-notes.md" "2025-12-03"
"learners/discuss.md" "0a0dd983b471954b1107fc45bfe9547f" "site/built/discuss.md" "2025-12-03"
"learners/reference.md" "718bb0b3a49de1150f8783bfda6e9c92" "site/built/reference.md" "2025-12-03"
"learners/setup.md" "e9d228fb2e2d5a142c1243dd33358f61" "site/built/setup.md" "2025-01-09"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-08"
