"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-08"
"LICENSE.md" "e94126b93e27bae014999c2e84ee93f8" "site/built/LICENSE.md" "2025-02-04"
"config.yaml" "560d7f11a5dfce4967909582fd5cefcf" "site/built/config.yaml" "2025-12-04"
"index.md" "a2aea2f912322fc9b2edcb87573253fc" "site/built/index.md" "2025-12-03"
"episodes/01-why-cloud-computing.md" "905e680402095056e033fabf44333705" "site/built/01-why-cloud-computing.md" "2025-12-04"
"episodes/02-introduction-to-shell.md" "bd092740ab9151bd500000e81a2a6833" "site/built/02-introduction-to-shell.md" "2025-12-03"
"episodes/03-the-filesystem.md" "68c7eeac41ff6eca069c09f18f5e87e3" "site/built/03-the-filesystem.md" "2025-12-03"
"episodes/04-working-with-files.md" "01ba2d6e6224b2d82ee798665bd2cc59" "site/built/04-working-with-files.md" "2025-12-03"
"episodes/05-tidiness.md" "63cfca1182f629b52efad9a041033b22" "site/built/05-tidiness.md" "2025-12-03"
"episodes/06-project-planning.md" "63f412f0c30857cba26445e4ad18a4de" "site/built/06-project-planning.md" "2025-12-03"
"episodes/07-background.md" "9ee9f90e430864fd7ad216f02c7ad6da" "site/built/07-background.md" "2025-12-03"
"episodes/08-quality-control.md" "8986dc50d401d760908f437e54f4226c" "site/built/08-quality-control.md" "2025-12-03"
"episodes/09-trimming.md" "2893d6b191f5677ee351e343b897144b" "site/built/09-trimming.md" "2025-12-03"
"episodes/10-assembly-spades.md" "b6d2143b443d444781e6d9b77afe1155" "site/built/10-assembly-spades.md" "2025-12-03"
"episodes/11-annotation-prokka.md" "2d6175c627b8e92c6e751d97f645dbed" "site/built/11-annotation-prokka.md" "2025-12-03"
"instructors/Extra_lesson.md" "e60e20421674d8dc399eefce404e27f9" "site/built/Extra_lesson.md" "2023-05-08"
"instructors/etherpad_template.md" "1074dd131000ccba66f89d59f4917c0e" "site/built/etherpad_template.md" "2025-12-03"
"instructors/instructor-notes.md" "6a71d1501e4a4adbc950e88fb39c903e" "site/built/instructor-notes.md" "2025-12-03"
"learners/discuss.md" "0a0dd983b471954b1107fc45bfe9547f" "site/built/discuss.md" "2025-12-03"
"learners/resources.md" "6f97a7358c8d19fe7d5d7b06f0cf3d72" "site/built/resources.md" "2025-12-03"
"learners/setup.md" "6fd32c7047e7b22ef380e8cd118e7587" "site/built/setup.md" "2025-12-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-08"
